erwerben @@@etw.acc. erwerben  | erwarb, erworben |
----------------

to acquire sth.  ▪  to purchase sth.  ▪  to win  ▪  to earn sth.  ▪  to buy sth.  ▪  to gain sth.  ▪  to secure sth.

----------------

▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  sein Geld, Brot sauer erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  sie muss ihren Unterhalt durch Nähen erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  Reichtum erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  er hat sich [Dativ] dadurch große Verdienste, ein hohes Ansehen, bleibendes Verdienst, Ruhm, Achtung erworben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  in dem Wettkampf konnte er sich [Dativ] die ersten Lorbeeren erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  das Heimatrecht erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  die Verlagsrechte für ein Buch erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  er hat das Grundstück, Landhaus erworben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  ein wertvolles Bild käuflich erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  er hat die Konzession für dieses Gewerbe erworben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  Fertigkeiten, Fähigkeiten erwerben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  sie hat sich [Dativ] gute Kenntnisse auf diesem Gebiet erworben ▪ This is english

 ▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

 ▢  er hat sich [Dativ] sein Wissen im, durch Selbststudium erworben ▪ This is english

 ▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

 ▢  sein Geld, Brot sauer erwerben ▪ This is english

 ▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

 ▢  sie muss ihren Unterhalt durch Nähen erwerben ▪ This is english

 ▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

 ▢  Reichtum erwerben ▪ This is english

 ▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

 ▢  er hat sich [Dativ] dadurch große Verdienste, ein hohes Ansehen, bleibendes Verdienst, Ruhm, Achtung erworben ▪ This is english

 ▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

 ▢  in dem Wettkampf konnte er sich [Dativ] die ersten Lorbeeren erwerben ▪ This is english

